SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
高雄(左營),高雄市,102,細懸浮微粒,對敏感族群不健康,1.1,0.48,0.5,8.2,25,65,31,16,17,0.9,0.3,65,2019-12-19 01:00,36,72,2,120.316744,22.691622,313
桃園(觀音工業區),桃園市,33,,良好,-0.1,0.48,0.5,28,28,21,10,4,4.1,0.1,2.8,59,2019-12-19 01:00,10,23,1,121.128044,25.063039,312
高雄(楠梓),高雄市,105,細懸浮微粒,對敏感族群不健康,2.2,0.56,0.6,7.9,18,61,36,18,19,1.1,0.6,67,2019-12-19 01:00,37,73,2,120.300819,22.718297,310
楠梓加工出口區,高雄市,105,細懸浮微粒,對敏感族群不健康,2.2,0.56,0.6,7.9,18,61,36,18,19,1.1,0.6,67,2019-12-19 01:00,37,73,2,120.300819,22.718297,310
屏東(琉球),屏東縣,98,細懸浮微粒,普通,2.4,0.66,0.5,4.8,36,72,36,32,33,1.1,1.2,316,2019-12-19 01:00,35,73,2,120.377222,22.352222,204
新北(樹林),新北市,21,,良好,3,0.61,0.7,25,23,6,3,12,13,0.9,1.5,137,2019-12-19 01:00,4,8,3,121.383528,24.949028,203
彰化(大城),彰化縣,42,,良好,2.3,0.43,0.4,29,35,18,11,6.2,6.9,0.7,3.8,42,2019-12-19 01:00,13,26,2,120.273117,23.843139,202
臺南(麻豆),臺南市,70,細懸浮微粒,普通,2.3,0.17,0.1,11,25,50,21,15,16,0.7,1.2,19,2019-12-19 01:00,23,55,2,120.245831,23.179047,201
富貴角,新北市,36,,良好,-0.2,0.44,0.5,39,39,25,9,2.5,2.4,-0.1,7.6,76,2019-12-19 01:00,9,23,0,121.536763,25.298562,84
麥寮,雲林縣,49,,良好,2,0.52,0.5,23,29,31,11,4.8,5.9,1.1,3.9,37,2019-12-19 01:00,15,37,2,120.251825,23.753506,83
關山,臺東縣,25,,良好,1.6,-,,11,22,11,9,4.5,5.1,0.6,0.5,349,2019-12-19 01:00,8,11,2,121.161933,23.045083,80
馬公,澎湖縣,43,,良好,1.1,0.53,0.5,39,41,22,14,2.6,3.3,0.8,4.8,20,2019-12-19 01:00,13,26,1,119.566158,23.569031,78
金門,金門縣,80,細懸浮微粒,普通,2,0.69,0.7,28,27,39,29,11,11,0,3.6,59,2019-12-19 01:00,27,42,4,118.312256,24.432133,77
馬祖,連江縣,70,細懸浮微粒,普通,2,0.31,0.5,22,27,27,23,6.5,8.3,1.7,2.7,335,2019-12-19 01:00,23,32,2,119.949875,26.160469,75
埔里,南投縣,70,細懸浮微粒,普通,5,0.42,0.4,17,28,34,21,16,18,1.8,1.6,134,2019-12-19 01:00,23,40,2,120.967903,23.968842,72
復興,高雄市,103,細懸浮微粒,對敏感族群不健康,2.3,0.61,0.8,9.5,21,70,35,21,24,3.2,1,115,2019-12-19 01:00,36,73,2,120.312017,22.608711,71
永和,新北市,23,,良好,1.5,0.66,0.8,31,25,3,2,7.9,9.2,1.3,1.6,118,2019-12-19 01:00,4,7,2,121.516306,25.017,70
竹山,南投縣,88,細懸浮微粒,普通,2.4,0.64,0.6,2,13,49,26,25,29,3.8,0.5,327,2019-12-19 01:00,31,57,1,120.677306,23.756389,69
中壢,桃園市,27,,良好,2.6,0.73,1.0,19,13,10,6,17,19,2.2,0.8,33,2019-12-19 01:00,8,14,4,121.221667,24.953278,68
三重,新北市,20,,良好,1,1.16,1.6,-,,6,3,21,42,21,,,2019-12-19 01:00,6,10,2,121.493806,25.072611,67
冬山,宜蘭縣,25,,良好,1.1,0.32,0.5,34,27,7,2,3.1,3.9,0.8,2.3,230,2019-12-19 01:00,3,7,1,121.792928,24.632203,66
宜蘭,宜蘭縣,28,,良好,1.5,0.4,0.5,27,30,4,ND,3,3.7,0.7,0.7,239,2019-12-19 01:00,3,6,1,121.746394,24.747917,65
陽明,臺北市,32,,良好,1,0.49,0.5,35,35,2,ND,0.8,1.1,0.3,,,2019-12-19 01:00,1,5,1,121.529583,25.182722,64
花蓮,花蓮縣,25,,良好,0.6,0.42,0.5,18,27,15,4,6.9,8.5,1.6,0.5,194,2019-12-19 01:00,4,13,1,121.599769,23.971306,63
臺東,臺東縣,31,,良好,0.7,0.31,0.4,29,34,16,3,3.6,3.2,-0.3,1.1,311,2019-12-19 01:00,7,18,1,121.15045,22.755358,62
恆春,屏東縣,27,,良好,1.1,0.19,0.1,34,29,12,4,1.8,2.5,0.6,3.1,33,2019-12-19 01:00,6,12,1,120.788928,21.958069,61
潮州,屏東縣,97,細懸浮微粒,普通,2,0.43,0.3,14,46,80,35,13,13,0.5,0.4,88,2019-12-19 01:00,34,70,3,120.561175,22.523108,60
屏東,屏東縣,93,細懸浮微粒,普通,3,0.49,0.6,20,33,74,38,14,15,0.9,0.8,312,2019-12-19 01:00,33,76,3,120.488033,22.673081,59
小港,高雄市,104,細懸浮微粒,對敏感族群不健康,3.4,0.65,0.8,8.1,20,76,44,22,25,2.6,0.8,28,2019-12-19 01:00,37,76,3,120.337736,22.565833,58
前鎮,高雄市,100,細懸浮微粒,普通,3.5,0.66,0.8,8.8,22,66,42,21,24,3.4,1.9,4.8,2019-12-19 01:00,35,72,4,120.307564,22.605386,57
前金,高雄市,102,細懸浮微粒,對敏感族群不健康,3.5,0.7,0.6,7.4,27,74,37,19,23,3.4,2.6,348,2019-12-19 01:00,36,73,3,120.288086,22.632567,56
左營,高雄市,97,細懸浮微粒,普通,3.8,0.64,0.6,8.5,27,58,33,21,22,1.2,1.7,358,2019-12-19 01:00,34,67,4,120.292917,22.674861,54
楠梓,高雄市,88,細懸浮微粒,普通,3,0.62,0.6,5.9,24,57,33,20,21,0.7,1.9,310,2019-12-19 01:00,31,67,3,120.328289,22.733667,53
林園,高雄市,115,細懸浮微粒,對敏感族群不健康,3.4,0.63,0.6,6.4,23,81,39,28,29,0.8,1.6,23,2019-12-19 01:00,41,95,4,120.41175,22.4795,52
大寮,高雄市,110,細懸浮微粒,對敏感族群不健康,3.5,0.55,0.6,9.7,24,64,43,22,22,0.6,1.4,319,2019-12-19 01:00,39,78,6,120.425081,22.565747,51
鳳山,高雄市,95,細懸浮微粒,普通,5.4,0.62,0.7,2.4,18,68,33,29,31,2.4,1.7,360,2019-12-19 01:00,34,78,4,120.358083,22.627392,50
仁武,高雄市,103,細懸浮微粒,對敏感族群不健康,3.6,0.62,0.6,7,23,61,36,21,22,1.1,2.2,328,2019-12-19 01:00,36,70,4,120.332631,22.689056,49
橋頭,高雄市,95,細懸浮微粒,普通,2.7,0.63,0.6,7,24,66,33,19,20,1.3,2.9,13,2019-12-19 01:00,34,72,4,120.305689,22.757506,48
美濃,高雄市,88,細懸浮微粒,普通,1,0.46,0.4,9.6,30,57,32,11,12,1.3,0.5,148,2019-12-19 01:00,31,54,2,120.530542,22.883583,47
臺南,臺南市,76,細懸浮微粒,普通,2.9,0.58,0.6,11,26,51,24,16,18,2,1.1,5.2,2019-12-19 01:00,26,55,2,120.202617,22.984581,46
安南,臺南市,76,細懸浮微粒,普通,2.1,0.58,0.5,13,29,50,26,16,17,0.6,2.1,6.2,2019-12-19 01:00,26,54,2,120.2175,23.048197,45
善化,臺南市,75,細懸浮微粒,普通,3.1,0.57,0.5,11,22,48,22,13,16,2.7,2.5,347,2019-12-19 01:00,25,56,2,120.297142,23.115097,44
新營,臺南市,78,細懸浮微粒,普通,3.1,0.64,0.6,10,20,44,26,17,18,1.2,2.1,8.8,2019-12-19 01:00,26,50,3,120.31725,23.305633,43
嘉義,嘉義市,83,細懸浮微粒,普通,,0.59,0.7,8.9,13,45,21,18,20,1.5,1.5,24,2019-12-19 01:00,28,54,2,120.440833,23.462778,42
臺西,雲林縣,54,細懸浮微粒,普通,2,0.53,0.5,29,36,34,13,7,8.2,1.2,6.3,20,2019-12-19 01:00,17,32,,120.202842,23.717533,41
朴子,嘉義縣,61,細懸浮微粒,普通,3.4,0.54,0.5,15,23,41,16,12,12,0.4,1.2,0.7,2019-12-19 01:00,20,52,3,120.24781,23.467123,40
新港,嘉義縣,69,細懸浮微粒,普通,4.1,0.68,0.5,9.1,19,54,18,18,20,2.6,2,1.1,2019-12-19 01:00,23,57,4,120.345531,23.554839,39
崙背,雲林縣,63,細懸浮微粒,普通,3.4,0.73,0.7,12,18,43,16,18,19,1.1,1.2,359,2019-12-19 01:00,20,48,3,120.348742,23.757547,38
斗六,雲林縣,80,細懸浮微粒,普通,2.5,0.59,0.6,11,15,38,24,16,18,2,0.7,5.7,2019-12-19 01:00,27,54,3,120.544994,23.711853,37
南投,南投縣,78,細懸浮微粒,普通,2.8,0.67,0.7,2.7,8,41,31,23,28,4.6,0.9,354,2019-12-19 01:00,27,46,2,120.685306,23.913,36
二林,彰化縣,67,細懸浮微粒,普通,4.4,0.88,0.6,13,19,36,13,16,18,2.2,3.4,25,2019-12-19 01:00,22,49,3,120.409653,23.925175,35
線西,彰化縣,47,,良好,2.1,0.63,0.6,21,26,21,12,13,14,1.2,4.3,38,2019-12-19 01:00,15,34,3,120.469061,24.131672,34
彰化,彰化縣,63,細懸浮微粒,普通,1,0.64,0.7,13,14,22,15,16,17,0.8,1.8,0,2019-12-19 01:00,20,36,1,120.541519,24.066,33
西屯,臺中市,59,細懸浮微粒,普通,1.7,0.54,0.6,14,18,26,14,15,16,1.2,1.7,6.1,2019-12-19 01:00,19,42,2,120.616917,24.162197,32
忠明,臺中市,66,細懸浮微粒,普通,3.9,0.57,0.6,11,12,17,15,18,19,0.8,1.2,27,2019-12-19 01:00,22,32,4,120.641092,24.151958,31
大里,臺中市,76,細懸浮微粒,普通,3,0.88,0.9,0.2,4,49,28,27,39,12,0.7,229,2019-12-19 01:00,26,48,1,120.677689,24.099611,30
沙鹿,臺中市,55,細懸浮微粒,普通,1.6,0.62,0.6,19,22,20,10,13,14,0.5,3.1,360,2019-12-19 01:00,17,28,2,120.568794,24.225628,29
豐原,臺中市,70,細懸浮微粒,普通,2.2,0.5,0.6,2.8,9,31,22,15,18,2.7,0.7,83,2019-12-19 01:00,23,35,2,120.741711,24.256586,28
三義,苗栗縣,52,細懸浮微粒,普通,2.2,0.48,0.5,19,18,10,12,9,10,1.4,2.5,35,2019-12-19 01:00,16,21,3,120.758833,24.382942,27
苗栗,苗栗縣,51,細懸浮微粒,普通,2.3,0.69,0.7,15,16,13,12,13,14,1.8,1.3,3.7,2019-12-19 01:00,16,21,3,120.8202,24.565269,26
頭份,苗栗縣,38,,良好,1.2,0.69,0.7,23,24,11,8,11,12,0.9,2,38,2019-12-19 01:00,12,21,2,120.898572,24.696969,25
新竹,新竹市,32,,良好,2,0.58,0.6,30,30,11,8,8.3,9.4,1.1,3.1,37,2019-12-19 01:00,10,15,2,120.972075,24.805619,24
竹東,新竹縣,26,,良好,2.6,0.6,0.5,30,28,11,2,5.6,6.8,1.2,2.1,53,2019-12-19 01:00,4,9,3,121.088903,24.740644,23
湖口,新竹縣,31,,良好,2.4,0.57,0.6,31,33,13,4,6.6,7.1,0.5,4.6,47,2019-12-19 01:00,8,14,2,121.038653,24.900142,22
龍潭,桃園市,28,,良好,3.1,0.64,0.6,31,30,3,4,7.2,8.6,1.5,3.8,53,2019-12-19 01:00,4,6,4,121.21635,24.863869,21
平鎮,桃園市,27,,良好,2.6,0.65,0.7,25,24,14,10,14,15,0.8,2.2,36,2019-12-19 01:00,8,16,3,121.203986,24.952786,20
觀音,桃園市,35,,良好,3.9,0.57,0.6,31,33,16,10,9.7,10,0.5,5.3,66,2019-12-19 01:00,11,21,4,121.082761,25.035503,19
大園,桃園市,33,,良好,3,0.56,0.6,37,36,14,7,,,,6,33,2019-12-19 01:00,9,16,2,121.201811,25.060344,18
桃園,桃園市,19,,良好,5.5,0.73,0.8,20,17,6,4,13,14,1.6,1.8,60,2019-12-19 01:00,6,8,,121.304383,24.995368,17
大同,臺北市,28,,良好,1.5,1.41,2.2,-,,13,6,22,38,16,,,2019-12-19 01:00,9,14,3,121.513311,25.0632,16
松山,臺北市,21,,良好,1.4,0.55,0.6,29,20,9,5,,,,1.6,48,2019-12-19 01:00,7,7,2,121.578611,25.05,15
古亭,臺北市,25,,良好,1.6,0.58,0.7,32,27,9,3,7.1,9.1,1.9,1.7,84,2019-12-19 01:00,4,6,3,121.529556,25.020608,14
萬華,臺北市,16,,良好,1.9,0.68,0.8,29,17,6,5,11,12,1,1.5,90,2019-12-19 01:00,5,7,2,121.507972,25.046503,13
中山,臺北市,15,,良好,1.2,0.68,0.9,29,16,3,4,10,11,1.2,2.2,119,2019-12-19 01:00,4,6,1,121.526528,25.062361,12
士林,臺北市,29,,良好,1.1,0.64,0.6,27,31,7,5,7.1,8.4,1.3,0.9,15,2019-12-19 01:00,2,5,2,121.515389,25.105417,11
淡水,新北市,31,,良好,3.6,0.54,0.6,35,34,4,4,3.2,4.3,1.1,,,2019-12-19 01:00,4,5,3,121.449239,25.1645,10
林口,新北市,29,,良好,0.8,0.55,0.6,32,31,8,2,4.7,5.6,0.9,1.6,55,2019-12-19 01:00,5,8,2,121.376869,25.077197,9
菜寮,新北市,17,,良好,2.4,0.73,0.9,23,18,3,ND,13,14,1.3,1.7,130,2019-12-19 01:00,5,6,2,121.481028,25.06895,8
新莊,新北市,19,,良好,1.5,0.72,0.9,28,21,3,ND,13,14,0.8,1.7,97,2019-12-19 01:00,5,8,2,121.4325,25.037972,7
板橋,新北市,19,,良好,-0.4,0.66,0.8,29,20,2,ND,9.7,11,1.4,1.7,132,2019-12-19 01:00,4,7,1,121.458667,25.012972,6
土城,新北市,26,,良好,3.1,0.6,0.7,29,28,6,2,7.6,7.6,0.1,1.4,140,2019-12-19 01:00,3,6,3,121.451861,24.982528,5
新店,新北市,18,,良好,6.6,0.62,0.7,18,17,6,2,19,20,1.4,0.8,71,2019-12-19 01:00,4,7,3,121.537778,24.977222,4
萬里,新北市,37,,良好,2,0.49,0.5,41,40,20,11,2.6,3.8,1.2,5.4,22,2019-12-19 01:00,10,21,2,121.689881,25.179667,3
汐止,新北市,30,,良好,0.5,0.57,0.6,35,32,3,3,6.7,7.3,0.6,2.5,42,2019-12-19 01:00,3,6,2,121.6423,25.067131,2
基隆,基隆市,34,,良好,1.1,0.5,0.5,39,37,13,6,3.3,4.6,1.3,1.3,91,2019-12-19 01:00,7,11,1,121.760056,25.129167,1
