sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,,,,,,,,,,,,,,,"2022/12/22 01:00:00",,,,,121.760056,25.129167,1
汐止,新北市,45,,良好,1.2,0.28,7.8,17.3,26,10,20.1,24.2,4.1,0.3,12,"2022/12/22 01:00:00",0.3,13,28,1,121.6423,25.067131,2
萬里,新北市,49,,良好,1.2,0.19,27.1,42.2,30,14,2.6,3.4,0.8,2.9,211,"2022/12/22 01:00:00",0.1,13,49,1,121.689881,25.179667,3
新店,新北市,36,,良好,0.9,0.22,25.4,19.5,21,12,7,8.1,1,1.4,156,"2022/12/22 01:00:00",0.3,11,21,0,121.537778,24.977222,4
土城,新北市,43,,良好,0.8,0.4,7.5,10.7,28,14,26.7,30.5,3.8,0.8,62,"2022/12/22 01:00:00",0.4,12,27,1,121.451861,24.982528,5
板橋,新北市,56,細懸浮微粒,普通,1.4,1.09,0.2,9.4,37,22,33.6,63.7,30.1,0.4,277,"2022/12/22 01:00:00",0.7,17,30,1,121.458667,25.012972,6
新莊,新北市,54,細懸浮微粒,普通,0.9,0.89,0.6,8.3,33,15,30.3,48,17.6,0.2,316,"2022/12/22 01:00:00",0.6,16,34,1,121.4325,25.037972,7
菜寮,新北市,55,細懸浮微粒,普通,0.9,0.55,8.2,10.4,25,15,27,29.6,2.6,1.2,117,"2022/12/22 01:00:00",0.6,17,26,1,121.481028,25.06895,8
林口,新北市,46,,良好,0.9,0.38,27.8,30,32,17,19.4,20.3,0.9,0.3,123,"2022/12/22 01:00:00",0.3,14,32,1,121.36548982,25.07798949,9
淡水,新北市,43,,良好,0.5,0.28,23.4,23.7,24,13,9.9,11,1.1,,,"2022/12/22 01:00:00",0.3,13,23,0,121.449239,25.1645,10
士林,臺北市,45,,良好,1,0.35,23,13.5,27,14,13.4,13.7,0.3,1.2,140,"2022/12/22 01:00:00",0.5,13,25,1,121.51666356,25.10334003,11
中山,臺北市,48,,良好,0.3,0.5,8.5,13.8,28,14,29.6,32.5,2.8,1.6,144,"2022/12/22 01:00:00",0.5,13,27,,121.526528,25.062361,12
萬華,臺北市,48,,良好,1.6,0.46,11.6,10.3,23,12,23.1,25.3,2.2,1.1,148,"2022/12/22 01:00:00",0.5,14,27,2,121.507972,25.046503,13
古亭,臺北市,53,細懸浮微粒,普通,0.4,0.37,8.5,7.5,27,15,18.7,21,2.2,1.2,132,"2022/12/22 01:00:00",0.5,16,25,0,121.529556,25.020608,14
松山,臺北市,45,,良好,1.4,0.46,5,19.7,27,12,26.7,30,3.3,0.3,64,"2022/12/22 01:00:00",0.4,13,33,1,121.578611,25.05,15
大同,臺北市,57,細懸浮微粒,普通,1.6,1.3,1.8,3.9,34,12,33,61.6,28.6,-,-,"2022/12/22 01:00:00",1.8,17,36,1,121.51342074,25.06331455,16
桃園,桃園市,64,細懸浮微粒,普通,9.6,0.5,17.3,13.9,38,19,23.1,24.7,1.6,0.6,82,"2022/12/22 01:00:00",0.6,20,36,2,121.30500531,24.9947107,17
大園,桃園市,56,二氧化氮,普通,2.3,0.56,1.5,22.7,41,21,38.7,68.3,29.6,2.5,114,"2022/12/22 01:00:00",0.3,15,34,1,121.20251473,25.06100357,18
觀音,桃園市,49,,良好,2.7,0.46,11.3,32.9,45,20,29.1,29.8,0.7,2.7,92,"2022/12/22 01:00:00",0.2,15,33,1,121.08283092,25.03556747,19
平鎮,桃園市,60,細懸浮微粒,普通,0.9,0.34,26.9,20.9,36,20,18.6,19.2,0.6,1.3,101,"2022/12/22 01:00:00",0.5,19,31,1,121.203986,24.952786,20
龍潭,桃園市,31,,良好,2.6,0.23,26.5,21.4,22,10,10.7,11.9,1.1,1.4,102,"2022/12/22 01:00:00",0.3,9,23,4,121.21645772,24.86400048,21
湖口,新竹縣,54,細懸浮微粒,普通,3.4,0.25,30.2,25.7,36,14,11.6,12.5,0.9,2,84,"2022/12/22 01:00:00",0.3,16,32,2,121.03886894,24.90009696,22
竹東,新竹縣,51,細懸浮微粒,普通,0.8,0.18,22,23.9,15,13,3.5,4,0.5,1.6,167,"2022/12/22 01:00:00",0.2,15,18,1,121.08895493,24.74091408,23
新竹,新竹市,53,細懸浮微粒,普通,2.2,0.22,37.5,23.6,30,14,8.1,8.6,0.4,1.8,53,"2022/12/22 01:00:00",0.3,16,29,1,120.97236752,24.8056356,24
頭份,苗栗縣,52,細懸浮微粒,普通,1.6,0.22,28,27.8,26,15,13.9,15.4,1.4,2.6,59,"2022/12/22 01:00:00",0.2,16,25,1,120.89869286,24.69690679,25
苗栗,苗栗縣,52,細懸浮微粒,普通,2.9,0.2,30,29.8,22,12,7.7,9.3,1.6,3,5,"2022/12/22 01:00:00",0.2,15,22,1,120.82011468,24.56499183,26
三義,苗栗縣,36,,良好,1.1,0.19,37.7,36.4,14,8,3.9,4.5,0.5,5.6,23,"2022/12/22 01:00:00",0.2,11,16,1,120.75956754,24.38248443,27
豐原,臺中市,34,,良好,1.5,0.18,30.7,25.7,16,12,3,3.6,0.6,1.1,31,"2022/12/22 01:00:00",0.2,10,15,1,120.74252414,24.25699731,28
沙鹿,臺中市,43,,良好,1.5,0.2,39.6,36.5,24,17,4.6,5.3,0.7,4.7,4,"2022/12/22 01:00:00",0.2,13,24,1,120.568794,24.225628,29
大里,臺中市,26,,良好,1.2,0.22,36.2,25.9,10,9,6.6,7.1,0.4,1.8,4,"2022/12/22 01:00:00",0.3,7,18,1,120.67844444,24.09961111,30
忠明,臺中市,39,,良好,1.4,0.23,40.2,32.3,16,9,5.9,6,0,1.8,18,"2022/12/22 01:00:00",0.2,12,22,1,120.641092,24.151958,31
西屯,臺中市,34,,良好,0.9,0.17,41.9,37.5,19,7,2.8,3.4,0.5,5.4,8,"2022/12/22 01:00:00",0.2,9,22,1,120.616917,24.162197,32
彰化,彰化縣,43,,良好,1,0.2,39.9,33.1,23,13,6,6.9,0.9,3.3,1,"2022/12/22 01:00:00",0.3,13,25,1,120.541519,24.066,33
線西,彰化縣,48,,良好,1.1,0.22,39,33.7,22,11,7.1,8.3,1.1,7.2,28,"2022/12/22 01:00:00",0.2,14,26,1,120.469061,24.131672,34
二林,彰化縣,38,,良好,1.9,0.3,38.3,36.2,24,10,6,6.5,0.4,4.7,23,"2022/12/22 01:00:00",0.2,11,27,1,120.409653,23.925175,35
南投,南投縣,46,,良好,1.5,0.33,6.9,14.8,25,16,17,18.5,1.4,0.9,149,"2022/12/22 01:00:00",0.3,14,25,1,120.685306,23.913,36
斗六,雲林縣,55,細懸浮微粒,普通,1.8,0.32,13.7,23,22,17,19,19.8,0.8,0.6,19,"2022/12/22 01:00:00",0.2,17,30,1,120.544994,23.711853,37
崙背,雲林縣,52,細懸浮微粒,普通,3.2,0.36,33,32.4,34,17,9.5,10.4,0.8,1.8,10,"2022/12/22 01:00:00",0.2,16,30,1,120.348742,23.757547,38
新港,嘉義縣,43,,良好,2.3,0.18,38.2,32.9,21,10,4.2,4.6,0.3,2.8,6,"2022/12/22 01:00:00",0.2,13,28,2,120.345531,23.554839,39
朴子,嘉義縣,53,細懸浮微粒,普通,3.8,0.33,31.5,32.7,21,13,10.3,11.2,0.8,1.9,352,"2022/12/22 01:00:00",0.2,16,27,1,120.2478,23.46538,40
臺西,雲林縣,49,,良好,1.5,0.19,42.4,36.6,25,11,4.2,5,0.8,5.6,20,"2022/12/22 01:00:00",0.2,15,29,1,120.19933333,23.702175,41
嘉義,嘉義市,50,,良好,2,0.28,19.6,23.6,26,15,14.3,14.5,0.2,2.4,12,"2022/12/22 01:00:00",0.3,15,32,2,120.44125148,23.46477865,42
新營,臺南市,43,,良好,1.4,0.22,25.2,27.3,24,14,14.1,15.8,1.7,1.7,17,"2022/12/22 01:00:00",0.2,13,29,1,120.31725,23.305633,43
善化,臺南市,43,,良好,1.8,0.19,26,26.7,21,14,11.6,13.2,1.5,4,355,"2022/12/22 01:00:00",0.2,13,25,1,120.29740529,23.11337642,44
安南,臺南市,53,細懸浮微粒,普通,0.7,0.26,33.3,30.3,23,12,8.8,9.9,1.1,4.6,339,"2022/12/22 01:00:00",0.2,16,27,0,120.2175,23.048197,45
臺南,臺南市,63,細懸浮微粒,普通,0.5,0.26,34.9,29.4,24,22,9.2,10,0.8,1.6,36,"2022/12/22 01:00:00",0.4,20,29,0,120.22238056,22.98525833,46
美濃,高雄市,56,細懸浮微粒,普通,1,0.24,13.4,25.1,20,13,8.6,9.3,0.6,0.2,72,"2022/12/22 01:00:00",0.2,17,32,1,120.530542,22.883583,47
橋頭,高雄市,56,細懸浮微粒,普通,1.6,0.37,23.8,24.4,26,13,13.4,13.9,0.5,3.4,12,"2022/12/22 01:00:00",0.3,17,34,1,120.305689,22.757506,48
仁武,高雄市,60,細懸浮微粒,普通,1.6,0.27,18.2,21,25,13,15.6,16.3,0.7,3.6,342,"2022/12/22 01:00:00",0.2,19,30,1,120.332631,22.689056,49
鳳山,高雄市,68,細懸浮微粒,普通,2.7,0.32,14.6,17.5,25,19,19,20.9,1.8,1.2,275,"2022/12/22 01:00:00",0.5,22,34,2,120.357422,22.628126,50
大寮,高雄市,59,細懸浮微粒,普通,0.8,0.26,18.8,24.9,21,15,12.3,13.3,0.9,1.7,333,"2022/12/22 01:00:00",0.2,18,34,1,120.425311,22.56413611,51
林園,高雄市,59,細懸浮微粒,普通,1.3,0.28,15.7,22.7,24,13,16.3,17.3,1,4.2,351,"2022/12/22 01:00:00",0.2,18,37,2,120.41175,22.4795,52
楠梓,高雄市,51,細懸浮微粒,普通,2.1,0.27,19.1,23.5,22,13,15.8,16.4,0.6,1.9,12,"2022/12/22 01:00:00",0.2,15,31,1,120.328289,22.733667,53
左營,高雄市,55,細懸浮微粒,普通,0.8,0.26,24.5,26.4,24,15,13.6,14.4,0.7,2.7,359,"2022/12/22 01:00:00",0.2,17,33,1,120.292917,22.674861,54
前金,高雄市,57,細懸浮微粒,普通,0.8,0.25,26.7,27.7,21,16,12.7,13.1,0.3,4.7,356,"2022/12/22 01:00:00",0.2,18,30,0,120.28676111,22.63390278,56
前鎮,高雄市,55,細懸浮微粒,普通,2,0.25,23.6,24.8,21,8,12.3,13.2,0.9,4,13,"2022/12/22 01:00:00",0.3,17,33,2,120.30833356,22.6044507,57
小港,高雄市,63,細懸浮微粒,普通,1.6,0.26,23.3,24.7,,31,14.6,15.9,1.2,2.4,338,"2022/12/22 01:00:00",0.3,20,34,1,120.337736,22.565833,58
屏東,屏東縣,59,細懸浮微粒,普通,,,17.9,25.8,29,17,,,,0.9,252,"2022/12/22 01:00:00",0.2,18,35,1,120.488033,22.673081,59
潮州,屏東縣,63,細懸浮微粒,普通,0.5,0.25,7.7,21.4,33,17,13.2,14,0.8,0.6,13,"2022/12/22 01:00:00",0.2,20,41,1,120.561175,22.523108,60
恆春,屏東縣,35,,良好,1.4,0.16,43.7,38.9,16,9,1.3,1.7,0.3,8.5,23,"2022/12/22 01:00:00",0.1,10,21,1,120.788928,21.958069,61
臺東,臺東縣,38,,良好,,,36.1,41.1,15,8,,,,1.7,315,"2022/12/22 01:00:00",0.1,8,20,1,121.15045,22.755358,62
花蓮,花蓮縣,36,,良好,1,0.19,43.4,39.8,31,9,2.4,2.8,0.3,2.7,46,"2022/12/22 01:00:00",0.2,9,28,0,121.599769,23.971306,63
陽明,臺北市,44,,良好,1,0.19,50.2,48.4,30,11,2.2,2.4,0.2,,,"2022/12/22 01:00:00",0.1,8,23,0,121.529583,25.182722,64
宜蘭,宜蘭縣,36,,良好,1.4,0.18,34.5,39.1,22,9,4.2,5.1,0.9,0.9,5,"2022/12/22 01:00:00",0.2,10,24,1,121.746394,24.747917,65
冬山,宜蘭縣,33,,良好,1.2,0.18,33.2,36.5,18,12,3.1,3.9,0.8,1.5,254,"2022/12/22 01:00:00",0.2,10,26,0,121.792928,24.632203,66
三重,新北市,58,細懸浮微粒,普通,1.3,0.86,3.3,2.9,28,15,31,67.6,36.6,-,-,"2022/12/22 01:00:00",1.5,18,33,1,121.493806,25.072611,67
中壢,桃園市,62,細懸浮微粒,普通,1,0.79,14.7,8.1,38,18,24.4,36.3,11.9,0.3,236,"2022/12/22 01:00:00",1.2,19,40,1,121.221667,24.953278,68
竹山,南投縣,39,,良好,1.2,0.28,9.4,19.1,20,12,15.8,16.6,0.8,0.4,7,"2022/12/22 01:00:00",0.2,12,25,1,120.677306,23.756389,69
永和,新北市,44,,良好,0.3,0.43,17.4,8.8,21,13,12.9,15.8,2.8,1,173,"2022/12/22 01:00:00",0.7,13,27,0,121.516306,25.017,70
復興,高雄市,51,細懸浮微粒,普通,1.3,0.33,24.1,23.9,19,11,11.9,12.7,0.8,1.6,113,"2022/12/22 01:00:00",0.4,15,32,1,120.312017,22.608711,71
埔里,南投縣,35,,良好,1.6,0.24,13,25.3,20,9,6.1,6.5,0.3,0.3,283,"2022/12/22 01:00:00",0.2,10,20,1,120.967903,23.968842,72
馬祖,連江縣,51,細懸浮微粒,普通,1.1,0.19,47.7,50.7,17,16,5,5.5,0.5,1.3,34,"2022/12/22 01:00:00",0.1,15,20,1,119.93149378,26.15188416,75
金門,金門縣,70,細懸浮微粒,普通,2,0.32,23.8,35.2,54,31,11.3,11.3,0,2,23,"2022/12/22 01:00:00",0.3,23,42,1,118.312256,24.432133,77
馬公,澎湖縣,45,,良好,1,0.18,49.2,49.6,21,12,2.5,2.9,0.3,4.5,14,"2022/12/22 01:00:00",0.2,13,23,0,119.566158,23.569031,78
關山,臺東縣,29,,良好,1,0.17,32.1,31.1,12,7,2,2.7,0.7,1.9,26,"2022/12/22 01:00:00",0.1,7,12,0,121.161933,23.045083,80
麥寮,雲林縣,46,,良好,3.4,0.19,45.2,36.3,30,14,4.3,4.5,0.2,6.1,1,"2022/12/22 01:00:00",0.2,14,33,2,120.251825,23.753506,83
富貴角,新北市,56,懸浮微粒,普通,0.3,0.14,54.6,54.3,58,12,2.1,2,0,4.7,28,"2022/12/22 01:00:00",0.1,13,56,0,121.53656894,25.29681695,84
大城,彰化縣,42,,良好,0.9,0.17,45.7,38.3,43,13,4,4.3,0.3,6.9,44,"2022/12/22 01:00:00",0.2,12,38,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,39,,良好,1.2,0.18,36.4,27.3,15,8,6.7,7.1,0.3,1.2,355,"2022/12/22 01:00:00",0.2,12,23,1,120.56373,23.96117,201
高雄(湖內),高雄市,55,細懸浮微粒,普通,2.2,0.24,27,25.3,21,17,14.8,16,1.2,1.6,126,"2022/12/22 01:00:00",0.2,17,25,2,120.24535,22.87985556,202
臺南(麻豆),臺南市,42,,良好,0.9,0.23,29.2,28.7,22,11,9.7,10.5,0.7,2.2,357,"2022/12/22 01:00:00",0.2,13,30,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,74,細懸浮微粒,普通,4.4,0.35,19,23.1,,17,18,18.5,0.4,3.9,328,"2022/12/22 01:00:00",0.5,24,52,3,120.37722,22.35222,204
宜蘭(壯圍),宜蘭縣,40,,良好,0.3,0.2,39.2,43.8,27,11,3.7,3.8,0.1,0.1,313,"2022/12/22 01:00:00",0.1,10,27,0,121.815708,24.765468,310
新北(樹林),新北市,51,細懸浮微粒,普通,0.1,0.28,15.1,14.3,29,14,13.4,21.4,8,0,44,"2022/12/22 01:00:00",0.3,15,26,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,46,,良好,2.1,0.17,33.3,32.1,23,13,8.8,9.5,0.6,2.8,12,"2022/12/22 01:00:00",0.1,14,35,0,120.18339722,23.23688056,312
屏東(枋山),屏東縣,70,細懸浮微粒,普通,0.9,0.2,21.2,30.3,43,18,7.6,7.9,0.3,1.9,324,"2022/12/22 01:00:00",0.2,23,49,2,120.651472,22.260899,313
